"data.ad.id";"data.ad.name";"data.ad.first_shown_date";"data.ad.last_shown_date";"data.ad.estimated_audience";"data.advertiser.name";"data.advertiser.adv_biz_ids";"data.advertiser.registry_location";"data.advertiser.sponsor";"data.targeting.location.total_impressions";"data.targeting.location.data";"data.targeting.age";"data.targeting.gender";"data.targeting.target_audience_size";"data.targeting.audience";"data.targeting.interest"
1757663102482485;"spd_frankfurt";1676160000000;1676332800000;"1K-10K";"spd_frankfurt";7198077933595080000;"Germany";"spd_frankfurt";"1K-10K";"[{'region': 'DE', 'impressions': '9K'}]";"[{'region': 'DE', '13-17': True, '18-24': True, '25-34': True, '35-44': True, '45-54': True, '55+': True}]";"[{'region': 'DE', 'female': True, 'male': True, 'unknown': True}]";"44.7M-54.7M";"No";
1757678616626230;"dielinke_bremen";1676246400000;1676419200000;"1K-10K";"dielinke_bremen";7148802272032690000;"Germany";"dielinke_bremen";"1K-10K";"[{'region': 'DE', 'impressions': '4K'}]";"[{'region': 'DE', '13-17': True, '18-24': True, '25-34': True, '35-44': True, '45-54': True, '55+': True}]";"[{'region': 'DE', 'female': True, 'male': True, 'unknown': True}]";"44.7M-54.7M";"No";
1757125406878773;"afd_goeppingen";1675641600000;1675814400000;"1K-10K";"afd_goeppingen";7170965354653480000;"Germany";"afd_goeppingen";"1K-10K";"[{'region': 'DE', 'impressions': '5K'}]";"[{'region': 'DE', '13-17': True, '18-24': True, '25-34': True, '35-44': True, '45-54': True, '55+': True}]";"[{'region': 'DE', 'female': True, 'male': True, 'unknown': True}]";"44.7M-54.7M";"No";
1756980533947445;"afd_goeppingen";1675555200000;1675728000000;"1K-10K";"afd_goeppingen";7170965354653480000;"Germany";"afd_goeppingen";"1K-10K";"[{'region': 'DE', 'impressions': '5K'}]";"[{'region': 'DE', '13-17': True, '18-24': True, '25-34': True, '35-44': True, '45-54': True, '55+': True}]";"[{'region': 'DE', 'female': True, 'male': True, 'unknown': True}]";"44.7M-54.7M";"No";
1756986773632054;"linksjugend_dresden";1675555200000;1675728000000;"1K-10K";"linksjugend_dresden";7194484351172890000;"Germany";"linksjugend_dresden";"1K-10K";"[{'region': 'DE', 'impressions': '9K'}]";"[{'region': 'DE', '13-17': True, '18-24': True, '25-34': True, '35-44': True, '45-54': True, '55+': True}]";"[{'region': 'DE', 'female': True, 'male': True, 'unknown': True}]";"44.7M-54.7M";"No";
1757756832948225;"SPD Frankfurt";1676246400000;1676851200000;"10K-100K";"SPD Frankfurt";7199644370751160000;"Germany";"SPD Frankfurt";"10K-100K";"[{'region': 'DE', 'impressions': '53K'}]";"[{'region': 'DE', '13-17': False, '18-24': True, '25-34': True, '35-44': True, '45-54': True, '55+': False}]";"[{'region': 'DE', 'female': True, 'male': True, 'unknown': True}]";"38.4M-46.9M";"No";
1756655808777269;"dielinke_bremen";1675209600000;1675296000000;"1K-10K";"dielinke_bremen";7148802272032690000;"Germany";"dielinke_bremen";"1K-10K";"[{'region': 'DE', 'impressions': '2K'}]";"[{'region': 'DE', '13-17': True, '18-24': True, '25-34': True, '35-44': True, '45-54': True, '55+': True}]";"[{'region': 'DE', 'female': True, 'male': True, 'unknown': True}]";"44.7M-54.7M";"No";
1758386366419985;"SPD Frankfurt";1676851200000;1677024000000;"10K-100K";"SPD Frankfurt";7199644370751160000;"Germany";"SPD Frankfurt";"10K-100K";"[{'region': 'DE', 'impressions': '17K'}]";"[{'region': 'DE', '13-17': False, '18-24': True, '25-34': True, '35-44': True, '45-54': False, '55+': False}]";"[{'region': 'DE', 'female': True, 'male': True, 'unknown': True}]";"33.2M-40.6M";"No";
1758109562449974;"dielinke_bremen";1676592000000;1676764800000;"1K-10K";"dielinke_bremen";7148802272032690000;"Germany";"dielinke_bremen";"1K-10K";"[{'region': 'DE', 'impressions': '7K'}]";"[{'region': 'DE', '13-17': True, '18-24': True, '25-34': True, '35-44': True, '45-54': True, '55+': True}]";"[{'region': 'DE', 'female': True, 'male': True, 'unknown': True}]";"44.7M-54.7M";"No";
1758296443131905;"SPD Frankfurt";1676764800000;1676937600000;"10K-100K";"SPD Frankfurt";7199644370751160000;"Germany";"SPD Frankfurt";"10K-100K";"[{'region': 'DE', 'impressions': '29K'}]";"[{'region': 'DE', '13-17': False, '18-24': True, '25-34': True, '35-44': True, '45-54': False, '55+': False}]";"[{'region': 'DE', 'female': True, 'male': True, 'unknown': True}]";"33.2M-40.6M";"No";
1757756001635377;"SPD Frankfurt";1676246400000;1676851200000;"10K-100K";"SPD Frankfurt";7199644370751160000;"Germany";"SPD Frankfurt";"10K-100K";"[{'region': 'DE', 'impressions': '40K'}]";"[{'region': 'DE', '13-17': False, '18-24': True, '25-34': True, '35-44': True, '45-54': True, '55+': False}]";"[{'region': 'DE', 'female': True, 'male': True, 'unknown': True}]";"38.4M-46.9M";"No";
1757732764040210;"SPD Frankfurt";1676246400000;1676419200000;"10K-100K";"SPD Frankfurt";7199644370751160000;"Germany";"SPD Frankfurt";"10K-100K";"[{'region': 'DE', 'impressions': '33K'}]";"[{'region': 'DE', '13-17': False, '18-24': False, '25-34': True, '35-44': True, '45-54': True, '55+': False}]";"[{'region': 'DE', 'female': True, 'male': True, 'unknown': True}]";"23.9M-29.2M";"No";
1757732764043298;"SPD Frankfurt";1676246400000;1676419200000;"10K-100K";"SPD Frankfurt";7199644370751160000;"Germany";"SPD Frankfurt";"10K-100K";"[{'region': 'DE', 'impressions': '14K'}]";"[{'region': 'DE', '13-17': False, '18-24': False, '25-34': True, '35-44': True, '45-54': True, '55+': False}]";"[{'region': 'DE', 'female': True, 'male': True, 'unknown': True}]";"23.9M-29.2M";"No";
1755884876804149;"afd_goeppingen";1674518400000;1674518400000;"0-1K";"afd_goeppingen";7170965354653480000;"Germany";"afd_goeppingen";"0-1K";"[{'region': 'DE', 'impressions': '0-1K'}]";"[{'region': 'DE', '13-17': True, '18-24': True, '25-34': True, '35-44': True, '45-54': True, '55+': True}]";"[{'region': 'DE', 'female': True, 'male': True, 'unknown': True}]";"44.7M-54.7M";"No";
1754099589455925;"junge_alternative";1672790400000;1672876800000;"1K-10K";"junge_alternative";7167755921534370000;"Germany";"junge_alternative";"1K-10K";"[{'region': 'DE', 'impressions': '2K'}]";"[{'region': 'DE', '13-17': True, '18-24': True, '25-34': True, '35-44': True, '45-54': True, '55+': True}]";"[{'region': 'DE', 'female': True, 'male': True, 'unknown': True}]";"44.7M-54.7M";"No";
1753751046828086;"daniel_liebetruth.spd";1672531200000;1672704000000;"1K-10K";"daniel_liebetruth.spd";7181591082415800000;"Germany";"daniel_liebetruth.spd";"1K-10K";"[{'region': 'DE', 'impressions': '2K'}]";"[{'region': 'DE', '13-17': False, '18-24': True, '25-34': True, '35-44': True, '45-54': True, '55+': True}]";"[{'region': 'DE', 'female': True, 'male': True, 'unknown': True}]";"15.6M-19.1M";"No";"Education, News & Entertainment, Sports & Outdoors"
1752132711082037;"afd.pankow";1670889600000;1671062400000;"1K-10K";"afd.pankow";7162057116302490000;"Germany";"afd.pankow";"1K-10K";"[{'region': 'DE', 'impressions': '3K'}]";"[{'region': 'DE', '13-17': False, '18-24': True, '25-34': True, '35-44': True, '45-54': True, '55+': True}]";"[{'region': 'DE', 'female': True, 'male': True, 'unknown': True}]";"44.0M-53.8M";"No";
1754678057584693;"junge_alternative";1673308800000;1673395200000;"1K-10K";"junge_alternative";7167755921534370000;"Germany";"junge_alternative";"1K-10K";"[{'region': 'DE', 'impressions': '2K'}]";"[{'region': 'DE', '13-17': True, '18-24': True, '25-34': True, '35-44': True, '45-54': True, '55+': True}]";"[{'region': 'DE', 'female': True, 'male': True, 'unknown': True}]";"44.7M-54.7M";"No";
1754463948917813;"daniel_liebetruth.spd";1673136000000;1673308800000;"1K-10K";"daniel_liebetruth.spd";7181591082415800000;"Germany";"daniel_liebetruth.spd";"1K-10K";"[{'region': 'DE', 'impressions': '2K'}]";"[{'region': 'DE', '13-17': False, '18-24': True, '25-34': True, '35-44': True, '45-54': True, '55+': True}]";"[{'region': 'DE', 'female': True, 'male': True, 'unknown': True}]";"15.6M-19.1M";"No";"Education, News & Entertainment, Sports & Outdoors"
1756028982147125;"junge_alternative";1674604800000;1674691200000;"1K-10K";"junge_alternative";7167755921534370000;"Germany";"junge_alternative";"1K-10K";"[{'region': 'DE', 'impressions': '2K'}]";"[{'region': 'DE', '13-17': True, '18-24': True, '25-34': True, '35-44': True, '45-54': True, '55+': True}]";"[{'region': 'DE', 'female': True, 'male': True, 'unknown': True}]";"44.7M-54.7M";"No";
1756835851588662;"daniel_liebetruth.spd";1675382400000;1675555200000;"1K-10K";"daniel_liebetruth.spd";7181591082415800000;"Germany";"daniel_liebetruth.spd";"1K-10K";"[{'region': 'DE', 'impressions': '2K'}]";"[{'region': 'DE', '13-17': False, '18-24': True, '25-34': True, '35-44': True, '45-54': True, '55+': True}]";"[{'region': 'DE', 'female': True, 'male': True, 'unknown': True}]";"15.6M-19.1M";"No";"News & Entertainment, Sports & Outdoors, Education"
1751373074488322;"DIE LINKE NEUKÖLLN";1670198400000;1674000000000;"10K-100K";"DIE LINKE NEUKÖLLN";7153224416464320000;"Germany";"DIE LINKE NEUKÖLLN";"10K-100K";"[{'region': 'DE', 'impressions': '54K'}]";"[{'region': 'DE', '13-17': True, '18-24': True, '25-34': True, '35-44': True, '45-54': True, '55+': True}]";"[{'region': 'DE', 'female': True, 'male': True, 'unknown': True}]";"44.7M-54.7M";"No";
1766135795113013;"daniel_liebetruth.spd";1684281600000;1684454400000;"1K-10K";"daniel_liebetruth.spd";7181591082415800000;"Germany";"daniel_liebetruth.spd";"1K-10K";"[{'region': 'DE', 'impressions': '2K'}]";"[{'region': 'DE', '13-17': False, '18-24': True, '25-34': True, '35-44': True, '45-54': True, '55+': True}]";"[{'region': 'DE', 'female': True, 'male': True, 'unknown': True}]";"15.6M-19.1M";"No";"Education, News & Entertainment, Sports & Outdoors"
1766134823939126;"daniel_liebetruth.spd";1684281600000;1684454400000;"1K-10K";"daniel_liebetruth.spd";7181591082415800000;"Germany";"daniel_liebetruth.spd";"1K-10K";"[{'region': 'DE', 'impressions': '4K'}]";"[{'region': 'DE', '13-17': False, '18-24': True, '25-34': True, '35-44': True, '45-54': True, '55+': True}]";"[{'region': 'DE', 'female': True, 'male': True, 'unknown': True}]";"15.6M-19.1M";"No";"News & Entertainment, Sports & Outdoors, Education"
1764673605805113;"gabrielle.mailbeck.afd";1682899200000;1683072000000;"1K-10K";"gabrielle.mailbeck.afd";7228102680210800000;"Germany";"gabrielle.mailbeck.afd";"1K-10K";"[{'region': 'DE', 'impressions': '10K'}]";"[{'region': 'DE', '13-17': True, '18-24': True, '25-34': True, '35-44': True, '45-54': True, '55+': True}]";"[{'region': 'DE', 'female': True, 'male': True, 'unknown': True}]";"44.7M-54.7M";"No";
1764666201814049;"SPD Frankfurt";1682899200000;1682985600000;"10K-100K";"SPD Frankfurt";7199644370751160000;"Germany";"SPD Frankfurt";"10K-100K";"[{'region': 'DE', 'impressions': '30K'}]";"[{'region': 'DE', '13-17': False, '18-24': True, '25-34': True, '35-44': True, '45-54': False, '55+': False}]";"[{'region': 'DE', 'female': True, 'male': True, 'unknown': True}]";"11.5M-14.0M";"No";"Apps, News & Entertainment, Games, Food & Beverage, Tech & Electronics"
1764666201818113;"SPD Frankfurt";1682899200000;1682985600000;"0-1K";"SPD Frankfurt";7199644370751160000;"Germany";"SPD Frankfurt";"0-1K";"[{'region': 'DE', 'impressions': '0-1K'}]";"[{'region': 'DE', '13-17': False, '18-24': True, '25-34': True, '35-44': True, '45-54': False, '55+': False}]";"[{'region': 'DE', 'female': True, 'male': True, 'unknown': True}]";"11.5M-14.0M";"No";"News & Entertainment, Games, Food & Beverage, Tech & Electronics, Apps"
1764548999883777;"SPD Frankfurt";1682812800000;1682899200000;"10K-100K";"SPD Frankfurt";7199644370751160000;"Germany";"SPD Frankfurt";"10K-100K";"[{'region': 'DE', 'impressions': '23K'}]";"[{'region': 'DE', '13-17': False, '18-24': True, '25-34': True, '35-44': True, '45-54': False, '55+': False}]";"[{'region': 'DE', 'female': True, 'male': True, 'unknown': True}]";"11.5M-14.0M";"No";"Apps, News & Entertainment, Games, Food & Beverage, Tech & Electronics"
1764547777497121;"SPD Frankfurt";1682726400000;1682899200000;"10K-100K";"SPD Frankfurt";7199644370751160000;"Germany";"SPD Frankfurt";"10K-100K";"[{'region': 'DE', 'impressions': '25K'}]";"[{'region': 'DE', '13-17': False, '18-24': True, '25-34': True, '35-44': True, '45-54': False, '55+': False}]";"[{'region': 'DE', 'female': True, 'male': True, 'unknown': True}]";"11.5M-14.0M";"No";"Food & Beverage, Tech & Electronics, Apps, News & Entertainment, Games"
1764509243503674;"afd_nrw";1682726400000;1682812800000;"1K-10K";"afd_nrw";7227429730834870000;"Germany";"afd_nrw";"1K-10K";"[{'region': 'DE', 'impressions': '3K'}]";"[{'region': 'DE', '13-17': True, '18-24': True, '25-34': True, '35-44': True, '45-54': True, '55+': True}]";"[{'region': 'DE', 'female': True, 'male': True, 'unknown': True}]";"44.7M-54.7M";"No";
1764366243547170;"SPD Frankfurt";1682553600000;1682640000000;"0-1K";"SPD Frankfurt";7199644370751160000;"Germany";"SPD Frankfurt";"0-1K";"[{'region': 'DE', 'impressions': '0-1K'}]";"[{'region': 'DE', '13-17': False, '18-24': True, '25-34': True, '35-44': True, '45-54': False, '55+': False}]";"[{'region': 'DE', 'female': True, 'male': True, 'unknown': True}]";"33.2M-40.6M";"No";
1764455077790770;"SPD Frankfurt";1682640000000;1682812800000;"10K-100K";"SPD Frankfurt";7199644370751160000;"Germany";"SPD Frankfurt";"10K-100K";"[{'region': 'DE', 'impressions': '11K'}]";"[{'region': 'DE', '13-17': False, '18-24': True, '25-34': True, '35-44': True, '45-54': False, '55+': False}]";"[{'region': 'DE', 'female': True, 'male': True, 'unknown': True}]";"11.5M-14.0M";"No";"News & Entertainment, Games, Food & Beverage, Tech & Electronics, Apps"
1764455083531282;"SPD Frankfurt";1682640000000;1682812800000;"10K-100K";"SPD Frankfurt";7199644370751160000;"Germany";"SPD Frankfurt";"10K-100K";"[{'region': 'DE', 'impressions': '15K'}]";"[{'region': 'DE', '13-17': False, '18-24': True, '25-34': True, '35-44': True, '45-54': False, '55+': False}]";"[{'region': 'DE', 'female': True, 'male': True, 'unknown': True}]";"11.5M-14.0M";"No";"Tech & Electronics, Apps, News & Entertainment, Games, Food & Beverage"
1764393000109074;"SPD Frankfurt";1682640000000;1682726400000;"10K-100K";"SPD Frankfurt";7199644370751160000;"Germany";"SPD Frankfurt";"10K-100K";"[{'region': 'DE', 'impressions': '15K'}]";"[{'region': 'DE', '13-17': False, '18-24': True, '25-34': True, '35-44': True, '45-54': False, '55+': False}]";"[{'region': 'DE', 'female': True, 'male': True, 'unknown': True}]";"11.5M-14.0M";"No";"Apps, News & Entertainment, Games, Food & Beverage, Tech & Electronics"
1764393000105010;"SPD Frankfurt";1682640000000;1682726400000;"10K-100K";"SPD Frankfurt";7199644370751160000;"Germany";"SPD Frankfurt";"10K-100K";"[{'region': 'DE', 'impressions': '15K'}]";"[{'region': 'DE', '13-17': False, '18-24': True, '25-34': True, '35-44': True, '45-54': False, '55+': False}]";"[{'region': 'DE', 'female': True, 'male': True, 'unknown': True}]";"11.5M-14.0M";"No";"Tech & Electronics, Apps, News & Entertainment, Games, Food & Beverage"
1763707987992641;"SPD Frankfurt";1681948800000;1682035200000;"10K-100K";"SPD Frankfurt";7199644370751160000;"Germany";"SPD Frankfurt";"10K-100K";"[{'region': 'DE', 'impressions': '17K'}]";"[{'region': 'DE', '13-17': True, '18-24': True, '25-34': True, '35-44': False, '45-54': False, '55+': False}]";"[{'region': 'DE', 'female': True, 'male': True, 'unknown': True}]";"28.4M-34.7M";"No";
1763699563493393;"SPD Frankfurt";1681948800000;1682035200000;"10K-100K";"SPD Frankfurt";7199644370751160000;"Germany";"SPD Frankfurt";"10K-100K";"[{'region': 'DE', 'impressions': '21K'}]";"[{'region': 'DE', '13-17': True, '18-24': True, '25-34': True, '35-44': False, '45-54': False, '55+': False}]";"[{'region': 'DE', 'female': True, 'male': True, 'unknown': True}]";"10.0M-12.2M";"No";"Games, Vehicles & Transportation, News & Entertainment"
1763672107989010;"SPD Frankfurt";1681948800000;1682035200000;"10K-100K";"SPD Frankfurt";7199644370751160000;"Germany";"SPD Frankfurt";"10K-100K";"[{'region': 'DE', 'impressions': '14K'}]";"[{'region': 'DE', '13-17': False, '18-24': True, '25-34': True, '35-44': False, '45-54': False, '55+': False}]";"[{'region': 'DE', 'female': False, 'male': True, 'unknown': False}]";"4.3M-5.3M";"No";"Games"
1763817080144929;"SPD Frankfurt";1682035200000;1682121600000;"1K-10K";"SPD Frankfurt";7199644370751160000;"Germany";"SPD Frankfurt";"1K-10K";"[{'region': 'DE', 'impressions': '2K'}]";"[{'region': 'DE', '13-17': False, '18-24': True, '25-34': True, '35-44': True, '45-54': False, '55+': False}]";"[{'region': 'DE', 'female': True, 'male': True, 'unknown': True}]";"33.2M-40.6M";"No";
1763816834699281;"SPD Frankfurt";1682035200000;1682121600000;"1K-10K";"SPD Frankfurt";7199644370751160000;"Germany";"SPD Frankfurt";"1K-10K";"[{'region': 'DE', 'impressions': '3K'}]";"[{'region': 'DE', '13-17': False, '18-24': True, '25-34': True, '35-44': True, '45-54': False, '55+': False}]";"[{'region': 'DE', 'female': True, 'male': True, 'unknown': True}]";"33.2M-40.6M";"No";
1763787275442177;"SPD Frankfurt";1682035200000;1682035200000;"10K-100K";"SPD Frankfurt";7199644370751160000;"Germany";"SPD Frankfurt";"10K-100K";"[{'region': 'DE', 'impressions': '16K'}]";"[{'region': 'DE', '13-17': True, '18-24': True, '25-34': True, '35-44': True, '45-54': False, '55+': False}]";"[{'region': 'DE', 'female': True, 'male': True, 'unknown': True}]";"33.9M-41.5M";"No";
1763771783182369;"SPD Frankfurt";1682035200000;1682035200000;"1K-10K";"SPD Frankfurt";7199644370751160000;"Germany";"SPD Frankfurt";"1K-10K";"[{'region': 'DE', 'impressions': '5K'}]";"[{'region': 'DE', '13-17': False, '18-24': True, '25-34': True, '35-44': True, '45-54': False, '55+': False}]";"[{'region': 'DE', 'female': True, 'male': True, 'unknown': True}]";"33.2M-40.6M";"No";
1763642908975122;"SPD Frankfurt";1681948800000;1681948800000;"10K-100K";"SPD Frankfurt";7199644370751160000;"Germany";"SPD Frankfurt";"10K-100K";"[{'region': 'DE', 'impressions': '15K'}]";"[{'region': 'DE', '13-17': False, '18-24': True, '25-34': True, '35-44': True, '45-54': False, '55+': False}]";"[{'region': 'DE', 'female': False, 'male': True, 'unknown': False}]";"15.5M-19.0M";"No";
1763642248905777;"SPD Frankfurt";1681948800000;1681948800000;"1K-10K";"SPD Frankfurt";7199644370751160000;"Germany";"SPD Frankfurt";"1K-10K";"[{'region': 'DE', 'impressions': '7K'}]";"[{'region': 'DE', '13-17': False, '18-24': True, '25-34': True, '35-44': True, '45-54': False, '55+': False}]";"[{'region': 'DE', 'female': True, 'male': False, 'unknown': False}]";"17.7M-21.7M";"No";
1763641857298481;"SPD Frankfurt";1681948800000;1681948800000;"10K-100K";"SPD Frankfurt";7199644370751160000;"Germany";"SPD Frankfurt";"10K-100K";"[{'region': 'DE', 'impressions': '15K'}]";"[{'region': 'DE', '13-17': False, '18-24': True, '25-34': True, '35-44': False, '45-54': False, '55+': False}]";"[{'region': 'DE', 'female': False, 'male': True, 'unknown': False}]";"12.6M-15.4M";"No";
1762497212787766;"afd_goeppingen";1680825600000;1680912000000;"1K-10K";"afd_goeppingen";7170965354653480000;"Germany";"afd_goeppingen";"1K-10K";"[{'region': 'DE', 'impressions': '2K'}]";"[{'region': 'DE', '13-17': True, '18-24': True, '25-34': True, '35-44': True, '45-54': True, '55+': True}]";"[{'region': 'DE', 'female': True, 'male': True, 'unknown': True}]";"44.7M-54.7M";"No";
1761344701365266;"SPD Frankfurt";1679702400000;1679875200000;"10K-100K";"SPD Frankfurt";7199644370751160000;"Germany";"SPD Frankfurt";"10K-100K";"[{'region': 'DE', 'impressions': '47K'}]";"[{'region': 'DE', '13-17': False, '18-24': True, '25-34': True, '35-44': True, '45-54': False, '55+': False}]";"[{'region': 'DE', 'female': True, 'male': False, 'unknown': False}]";"17.7M-21.7M";"No";
1761283129593890;"SPD Frankfurt";1679616000000;1679788800000;"10K-100K";"SPD Frankfurt";7199644370751160000;"Germany";"SPD Frankfurt";"10K-100K";"[{'region': 'DE', 'impressions': '47K'}]";"[{'region': 'DE', '13-17': False, '18-24': True, '25-34': True, '35-44': True, '45-54': False, '55+': False}]";"[{'region': 'DE', 'female': True, 'male': True, 'unknown': True}]";"33.2M-40.6M";"No";
1761283174815794;"SPD Frankfurt";1679616000000;1679875200000;"10K-100K";"SPD Frankfurt";7199644370751160000;"Germany";"SPD Frankfurt";"10K-100K";"[{'region': 'DE', 'impressions': '73K'}]";"[{'region': 'DE', '13-17': False, '18-24': True, '25-34': True, '35-44': False, '45-54': False, '55+': False}]";"[{'region': 'DE', 'female': True, 'male': True, 'unknown': True}]";"27.7M-33.8M";"No";
1770524396668998;"daniel_liebetruth.spd";1688428800000;1688688000000;"0-1K";"daniel_liebetruth.spd";7181591082415800000;"Germany";"daniel_liebetruth.spd";"0-1K";"[{'region': 'DE', 'impressions': '0-1K'}]";"[{'region': 'DE', '13-17': False, '18-24': True, '25-34': True, '35-44': True, '45-54': True, '55+': True}]";"[{'region': 'DE', 'female': True, 'male': True, 'unknown': True}]";"15.6M-19.1M";"No";"Education, News & Entertainment, Sports & Outdoors"
1775780173133857;"SPD Frankfurt";1693440000000;1693440000000;"0-1K";"SPD Frankfurt";7199644370751160000;"Germany";"SPD Frankfurt";"0-1K";"[{'region': 'DE', 'impressions': '0-1K'}]";"[{'region': 'DE', '13-17': True, '18-24': True, '25-34': True, '35-44': False, '45-54': False, '55+': False}]";"[{'region': 'DE', 'female': True, 'male': False, 'unknown': False}]";;"No";
1775778731908097;"SPD Frankfurt";1693440000000;1693440000000;"0-1K";"SPD Frankfurt";7199644370751160000;"Germany";"SPD Frankfurt";"0-1K";"[{'region': 'DE', 'impressions': '0-1K'}]";"[{'region': 'DE', '13-17': True, '18-24': True, '25-34': True, '35-44': False, '45-54': False, '55+': False}]";"[{'region': 'DE', 'female': True, 'male': False, 'unknown': False}]";;"No";
1775776781519889;"SPD Frankfurt";1693440000000;1693440000000;"0-1K";"SPD Frankfurt";7199644370751160000;"Germany";"SPD Frankfurt";"0-1K";"[{'region': 'DE', 'impressions': '0-1K'}]";"[{'region': 'DE', '13-17': False, '18-24': True, '25-34': True, '35-44': True, '45-54': True, '55+': True}]";"[{'region': 'DE', 'female': True, 'male': True, 'unknown': True}]";;"No";
